Species, Labelling Source, Sample Name, Labelling %,m0,m1,m2,m3,m4,m5,m6,
deoxyribose, ,1-2-13C Glc t01 1,0.002505952131509777, 1.000132628864183, -0.004653586909033842, 0.0005280146958237881, 0.00021476322052598458, 0.0008464964179068907, 0.0029871072903277333, -5.54235797332082e-05, 
deoxyribose, ,1-2-13C Glc t01 2,-0.0006996156945731521, 1.0051431332619416, -0.004838186022663058, -0.0009669301139149595, 0.00032567491971799867, 0.00016465700792973428, 9.12063897515429e-05, 8.044455723723603e-05, 
deoxyribose, ,1-2-13C Glc t01 3,-0.000684987135600316, 1.0048542032586436, -0.0046229990485664695, -0.0010958977691401383, 0.0007761844987949207, 0.00015615606729452088, -0.00015757604984000586, 8.992904281367211e-05, 
deoxyribose, ,1-2-13C Glc t02 1,-0.0008563422049297776, 1.0059444099131654, -0.0061158592427205455, -0.0001624859090861905, 0.0003209425991457916, -0.00014909085912352216, 3.618752134465663e-05, 0.0001258959772746148, 
deoxyribose, ,1-2-13C Glc t02 2,-0.0004207946525664756, 1.004459035093921, -0.005844331259760208, 0.0011010234183309628, 0.0002115202278631902, -5.908500143257874e-05, 7.172929662453539e-05, 6.010822445291604e-05, 
deoxyribose, ,1-2-13C Glc t02 3,-0.0006200299082398243, 1.0050376998911776, -0.005682635524799139, 3.715507224461945e-05, 0.0005730681885029566, 2.0103687917685263e-05, -8.745039543399918e-07, 1.5483188910507233e-05, 
deoxyribose, ,1-2-13C Glc t04 1,-0.0003985739577384587, 1.0043860121816477, -0.005124627142808837, 1.0505517668262752e-05, 0.0002853844801189662, 0.0004390148685990612, -7.769887763990372e-05, 8.14089724146558e-05, 
deoxyribose, ,1-2-13C Glc t04 2,-0.0006308913634619715, 1.005837420714907, -0.0068923298844632205, 0.0006384629285253365, 0.0001284485293740865, 8.786400900128657e-05, 0.00010754799342048944, 9.25857092351441e-05, 
deoxyribose, ,1-2-13C Glc t04 3,-0.0007852949707859911, 1.005187597021857, -0.004718650432933836, -0.0010806275038286724, 0.0003335288910257344, 0.00028013313190451564, -5.8903063327526316e-05, 5.692195530293341e-05, 
deoxyribose, ,1-2-13C Glc t08 1,0.0012128673785687292, 1.0004782044368985, -0.004685695536121848, 0.001758337918380831, 0.0016131497366578414, 0.0007376778603771405, -6.610981644510509e-05, 0.00016443540025266675, 
deoxyribose, ,1-2-13C Glc t08 2,0.0015499692782634245, 0.9990717230362924, -0.0038513288516617166, 0.002563999877948308, 0.0011888933119863837, 0.0008024395654064581, 9.893179240746562e-05, 0.00012534126762055569, 
deoxyribose, ,1-2-13C Glc t08 3,0.0018973005661224592, 0.9987544939413131, -0.005168058351799438, 0.004040046044389393, 0.0011995312709400434, 0.001038417436191156, 9.391185162404674e-05, 4.1657807341737034e-05, 
deoxyribose, ,1-2-13C Glc t24 1,0.043572744853336835, 0.8799657875564755, 0.031908103486977285, 0.05488842043617138, 0.014581754630478368, 0.017254137322114185, 0.0014210678258903026, -1.927125810706258e-05, 
deoxyribose, ,1-2-13C Glc t24 2,0.04196199589365474, 0.8838633558919091, 0.030227732109800162, 0.054425216821190656, 0.014526722634709152, 0.015674452272300875, 0.0012792890041254314, 3.231265964826524e-06, 
deoxyribose, ,1-2-13C Glc t24 3,0.041301804451112714, 0.8849338000811374, 0.03079904827270399, 0.05353866063467173, 0.013828004388138287, 0.01576545512462734, 0.0014215654906224947, -0.0002865339919013137, 
deoxyribose, ,7D Glc t01 1,-0.0008940882135514511, 1.006487576863653, -0.006497805973761718, -0.0003651601039170879, -6.716070008919362e-05, 0.00024448606949817423, 0.00010124834513869009, 9.681549947810329e-05, 
deoxyribose, ,7D Glc t01 2,-7.32954308489409e-05, 1.001822377697563, -0.002921614271671542, 0.001366859915315085, -0.0004700391936479218, -2.5618738179594478e-05, 0.00010749315411735593, 0.00012054143650384835, 
